,date,id,title,publishedAt,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,age,playListTitle
18332,2021-03-05,Z8Sit1i13i4,Lockdown Challenge Book Quiz  - Book Awards 2   The Booker,2021-02-05 08:57:31+00:00,0,0,0,0,1.0,adult,Barnet Libraries Book Quiz
18323,2021-03-05,XkRHwuvY2wY,Barnet Libraries Recommend:  Black Flamingo by Dean Atta,2020-12-29 12:30:07+00:00,8,0,0,0,0.0,all,Barnet Libraries Recommend
18335,2021-03-05,6F6yeHd4S-Y,Lockdown Challenge Book Quiz   Book Awards 1   The Costa Awards,2021-02-05 11:35:20+00:00,10,0,0,0,0.0,adult,Barnet Libraries Book Quiz
18318,2021-03-05,pg-6uCxUGaM,Barnet Libraries Recommend: The Biscuit: the history of a very British indulgence by E M Collingham,2020-12-21 12:30:03+00:00,12,0,0,0,0.0,all,Barnet Libraries Recommend
18340,2021-03-05,sNda-QxyvUQ,Lego Club Challenge 3,2021-02-25 12:42:46+00:00,14,0,0,0,0.0,,
18294,2021-03-05,p29Yh18nU4c,Potty Pinecones!,2020-11-26 17:39:09+00:00,14,1,0,0,0.0,child,Barnet libraries for children
18260,2021-03-05,y-BEL5seUAk,Silly Squad Crossword,2020-07-31 13:19:45+00:00,15,1,0,0,0.0,child,Barnet libraries for children
18325,2021-03-05,vb6uIfuPOqc,Upcycling Christmas Baubles,2020-12-24 09:31:12+00:00,16,2,0,0,0.0,all,Barnet Libraries arts and crafts for all ages
18321,2021-03-05,5oZIGPNE720,Barnet Libraries Recommend: Jake Atlas and the Keys of the Apocalypse by Rob Lloyd Jones,2020-12-18 12:30:00+00:00,17,0,0,0,0.0,all,Barnet Libraries Recommend
18257,2021-03-05,rGDxS4Uk1V4,Find the Silly Squad,2020-07-28 07:50:31+00:00,17,1,0,0,0.0,child,Barnet libraries for children
18319,2021-03-05,MS8bvT1bNVs,Barnet Libraries Recommend: Failosophy by Elizabeth Day,2020-12-20 12:30:03+00:00,18,0,0,0,0.0,all,Barnet Libraries Recommend
18333,2021-03-05,qqlazrCeuFo,Fun in Five   Quiz  - Classic Children's Books,2021-02-05 08:30:46+00:00,18,0,0,0,0.0,child,Barnet libraries for children
18314,2021-03-05,6aWKQymGBJ8,Barnet Libraries Recommend :The Invisible life of Addie Larue by Victoria Schwab,2020-12-15 12:30:00+00:00,19,0,0,0,0.0,all,Barnet Libraries Recommend
18320,2021-03-05,jJWDRZu7vWg,Barnet Libraries Recommend: MI9 A history of the Secret service for escape & evasion in World War 2,2020-12-19 12:30:11+00:00,19,0,0,0,0.0,all,Barnet Libraries Recommend
18256,2021-03-05,zj7TO-X10HM,Silly Squad Book Reveal,2020-07-28 10:51:44+00:00,20,1,0,0,0.0,child,Barnet libraries for children
18331,2021-03-05,NG96QKQCeH4,Lockdown Challenge - Book Quiz   Food in fiction,2021-02-05 10:07:52+00:00,21,0,0,0,1.0,adult,Barnet Libraries Book Quiz
18309,2021-03-05,0muS40S1o3c,Barnet Libraries Recommend: The Midnight Library by Mark Haig,2020-12-11 12:30:00+00:00,22,0,0,0,0.0,all,Barnet Libraries Recommend
18258,2021-03-05,6fO5M34OM4o,Silly Squad Maze Search,2020-07-28 12:46:59+00:00,22,2,0,0,0.0,child,Barnet libraries for children
18330,2021-03-05,xPZohuw4RZY,Lockdown Challenge  - Book Quiz   A rose by any other name,2021-02-05 10:17:18+00:00,24,1,0,0,1.0,adult,Barnet Libraries Book Quiz
18308,2021-03-05,MfN9u9Io2IY,Barnet Libraries Recommend: Piranesi by Susanna Clarke,2020-12-10 12:30:01+00:00,24,2,0,0,0.0,all,Barnet Libraries Recommend
18272,2021-03-05,A8AkRP8n2qQ,Barnet Libraries Book Quiz -  Round 17  Initial Impressions,2020-09-14 09:14:30+00:00,25,0,0,0,0.0,adult,Barnet Libraries Book Quiz
18310,2021-03-05,0jyaEnmiFn0,Barnet Libraries Recommend: Clap When You Land by Elizabeth Acavedo,2020-12-13 12:30:01+00:00,27,1,0,0,0.0,all,Barnet Libraries Recommend
18245,2021-03-05,sDrxGOvS04M,Round 8  - Graphic Novels,2020-07-17 11:33:14+00:00,28,2,0,0,0.0,adult,Barnet Libraries Book Quiz
18324,2021-03-05,BYZLiKxKAS0,Barnet Libraries Recommend Dogger's Christmas by Shirley Hughes,2020-12-24 12:30:00+00:00,28,2,0,0,0.0,all,Barnet Libraries Recommend
18304,2021-03-05,l90XZ7GG5U0,Barnet Libraries Recommend Escape from Mr  Lemoncellos's Library,2020-12-05 12:30:04+00:00,29,0,0,0,0.0,all,Barnet Libraries Recommend
18311,2021-03-05,L5wHeAK4-0g,Barnet Libraries Recommend: Becoming by Michelle Obama,2020-12-12 12:30:02+00:00,29,0,0,0,1.0,all,Barnet Libraries Recommend
18312,2021-03-05,QFgcA22g848,Barnet Libraries Recommend:  Hamnet by Maggie O'Farrell,2020-12-14 12:30:01+00:00,29,0,0,0,0.0,all,Barnet Libraries Recommend
18315,2021-03-05,LTOexn3KHks,Barnet Libraries Recommend: The Whales on the Bus by Katrina Charman and Nick Sharratt,2020-12-22 12:30:01+00:00,29,1,0,0,0.0,all,Barnet Libraries Recommend
18307,2021-03-05,2ZbuPQzVMYI,Barnet Libraries Recommend: Oranges & Lemons by Christopher Fowler,2020-12-09 12:30:01+00:00,29,1,0,0,0.0,all,Barnet Libraries Recommend
18338,2021-03-05,9zNo4IpvdFE,African  Savanah Sunset Craft,2021-02-15 08:16:07+00:00,32,3,0,0,0.0,all,Barnet Libraries arts and crafts for all ages
18249,2021-03-05,jStGOB6IGE0,Code Buster Quiz,2020-07-22 13:12:23+00:00,32,0,0,0,0.0,child,Barnet libraries for children
18259,2021-03-05,7gn4aVqGrKY,East Finchley Archer Drawing Competition entries,2020-07-31 12:06:33+00:00,35,0,0,0,0.0,adult,
18306,2021-03-05,8Is0pyJGFgU,Barnet Libraries Recommend:  Return to Roar by Jenny McLachlan. Illustrated by Ben Mantle,2020-12-08 12:30:01+00:00,35,1,0,0,0.0,all,Barnet Libraries Recommend
18235,2021-03-05,blFj6tr7eYs,Silly Squad Code Breaker,2020-07-02 07:35:20+00:00,36,3,0,0,0.0,child,Barnet libraries for children
