Week commencing,Bolinda eaudio,Bolinda ebooks,Overdrive eaudio,Overdrive ebooks,Pressreader,RBdigital,eaudio,ebooks,emags_news
2019-04-01,189.0,50.0,270.0,819.0,1895.0,447.0,459.0,869.0,2342.0
2019-04-08,200.0,44.0,257.0,752.0,2072.0,269.0,457.0,796.0,2341.0
2019-04-15,161.0,37.0,226.0,699.0,1960.0,331.0,387.0,736.0,2291.0
2019-04-22,172.0,49.0,235.0,818.0,1839.0,194.0,407.0,867.0,2033.0
2019-04-29,177.0,47.0,241.0,734.0,1659.0,422.0,418.0,781.0,2081.0
2019-05-06,183.0,31.0,261.0,742.0,1538.0,283.0,444.0,773.0,1821.0
2019-05-13,149.0,58.0,231.0,711.0,1440.0,229.0,380.0,769.0,1669.0
2019-05-20,201.0,36.0,252.0,723.0,1824.0,300.0,453.0,759.0,2124.0
2019-05-27,162.0,29.0,244.0,808.0,1787.0,349.0,406.0,837.0,2136.0
2019-06-03,161.0,51.0,205.0,759.0,1882.0,299.0,366.0,810.0,2181.0
2019-06-10,220.0,42.0,288.0,828.0,1866.0,351.0,508.0,870.0,2217.0
2019-06-17,184.0,30.0,215.0,745.0,1942.0,263.0,399.0,775.0,2205.0
2019-06-24,170.0,43.0,257.0,862.0,1716.0,356.0,427.0,905.0,2072.0
2019-07-01,176.0,36.0,261.0,738.0,1935.0,305.0,437.0,774.0,2240.0
2019-07-08,181.0,34.0,241.0,778.0,1841.0,323.0,422.0,812.0,2164.0
2019-07-15,221.0,59.0,273.0,833.0,1927.0,287.0,494.0,892.0,2214.0
2019-07-22,197.0,50.0,260.0,862.0,2195.0,404.0,457.0,912.0,2599.0
2019-07-29,215.0,61.0,252.0,820.0,2063.0,329.0,467.0,881.0,2392.0
2019-08-05,264.0,52.0,287.0,945.0,2302.0,343.0,551.0,997.0,2645.0
2019-08-12,224.0,65.0,308.0,873.0,2505.0,239.0,532.0,938.0,2744.0
2019-08-19,214.0,58.0,279.0,749.0,2670.0,350.0,493.0,807.0,3020.0
2019-08-26,239.0,48.0,312.0,872.0,2399.0,330.0,551.0,920.0,2729.0
2019-09-02,202.0,41.0,268.0,803.0,2452.0,262.0,470.0,844.0,2714.0
2019-09-09,223.0,60.0,265.0,752.0,2729.0,404.0,488.0,812.0,3133.0
2019-09-16,217.0,55.0,267.0,862.0,2733.0,469.0,484.0,917.0,3202.0
2019-09-23,212.0,46.0,276.0,828.0,1983.0,344.0,488.0,874.0,2327.0
2019-09-30,217.0,22.0,279.0,813.0,2364.0,501.0,496.0,835.0,2865.0
2019-10-07,217.0,68.0,259.0,823.0,2877.0,288.0,476.0,891.0,3165.0
2019-10-14,228.0,56.0,316.0,838.0,2784.0,328.0,544.0,894.0,3112.0
2019-10-21,235.0,42.0,325.0,815.0,2888.0,412.0,560.0,857.0,3300.0
2019-10-28,270.0,60.0,263.0,840.0,3103.0,460.0,533.0,900.0,3563.0
2019-11-04,221.0,50.0,265.0,790.0,3192.0,334.0,486.0,840.0,3526.0
2019-11-11,238.0,45.0,319.0,809.0,2761.0,396.0,557.0,854.0,3157.0
2019-11-18,240.0,53.0,302.0,849.0,3129.0,294.0,542.0,902.0,3423.0
2019-11-25,236.0,53.0,279.0,810.0,3060.0,418.0,515.0,863.0,3478.0
2019-12-02,229.0,51.0,270.0,793.0,3025.0,318.0,499.0,844.0,3343.0
2019-12-09,256.0,56.0,346.0,827.0,2828.0,428.0,602.0,883.0,3256.0
2019-12-16,278.0,46.0,325.0,964.0,2834.0,242.0,603.0,1010.0,3076.0
2019-12-23,248.0,49.0,302.0,904.0,2446.0,295.0,550.0,953.0,2741.0
2019-12-30,279.0,47.0,298.0,894.0,2956.0,402.0,577.0,941.0,3358.0
2020-01-06,263.0,58.0,328.0,746.0,3061.0,314.0,591.0,804.0,3375.0
2020-01-13,257.0,58.0,298.0,783.0,2836.0,298.0,555.0,841.0,3134.0
2020-01-20,295.0,39.0,312.0,873.0,3177.0,283.0,607.0,912.0,3460.0
